DELIVERY_AREA_ID,DELIVERY_RADIUS_METERS,EVENT_STARTED_TIMESTAMP
5db02e5d401d690c836b9ead,3000,2022-06-14T08:26:20.923854Z
5db02e5d401d690c836b9ead,7000,2022-06-14T08:49:01.186365Z
5db02e5d401d690c836b9ead,3000,2022-06-18T07:43:57.662294Z
5db02e5d401d690c836b9ead,7000,2022-06-18T08:00:45.227506Z
5d78a7e552dfabd5251dab7b,4000,2022-06-18T08:05:29.093983Z
5d78a7e552dfabd5251dab7b,9500,2022-06-18T08:21:34.293979Z
5db02e5d401d690c836b9ead,3000,2022-06-21T08:27:28.389335Z
5db02e5d401d690c836b9ead,7000,2022-06-21T08:44:32.039774Z
5d78a7e552dfabd5251dab7b,4000,2022-06-22T09:44:49.232552Z
5d78a7e552dfabd5251dab7b,9500,2022-06-22T10:03:51.410822Z
5d78a7e552dfabd5251dab7b,4000,2022-06-22T12:55:05.341815Z
5d78a7e552dfabd5251dab7b,9500,2022-06-22T13:01:53.500912Z
5d78a7e552dfabd5251dab7b,4000,2022-06-24T11:30:03.867855Z
5d78a7e552dfabd5251dab7b,9500,2022-06-24T11:51:07.526917Z
5d78a7e552dfabd5251dab7b,4000,2022-06-24T12:30:07.68006Z
5db02e5d401d690c836b9ead,3000,2022-06-25T08:27:24.115763Z
5db02e5d401d690c836b9ead,7000,2022-06-25T09:09:53.988106Z
5db02e5d401d690c836b9ead,3000,2022-06-25T11:06:02.919487Z
5db02e5d401d690c836b9ead,7000,2022-06-25T11:16:54.793145Z
5d78a7e552dfabd5251dab7b,9500,2022-06-28T08:42:54.18225Z
5d78a7e552dfabd5251dab7b,4000,2022-06-28T09:09:43.995594Z
5d78a7e552dfabd5251dab7b,9500,2022-06-28T09:24:09.664679Z
5db02e5d401d690c836b9ead,3000,2022-06-30T08:13:03.249003Z
5db02e5d401d690c836b9ead,7000,2022-06-30T10:10:16.229067Z
5db02e5d401d690c836b9ead,3000,2022-06-30T12:16:33.369902Z
5db02e5d401d690c836b9ead,7000,2022-06-30T13:10:33.881056Z
5db02e5d401d690c836b9ead,3000,2022-06-30T13:43:57.410863Z
5db02e5d401d690c836b9ead,7000,2022-06-30T15:15:26.006645Z
5db02e5d401d690c836b9ead,3000,2022-06-30T16:38:21.167199Z
5db02e5d401d690c836b9ead,7000,2022-06-30T17:14:37.732416Z
5db02e5d401d690c836b9ead,3000,2022-07-01T08:16:06.571742Z
5db02e5d401d690c836b9ead,7000,2022-07-01T08:48:45.474599Z
5db02e5d401d690c836b9ead,3000,2022-07-02T08:18:53.998267Z
5db02e5d401d690c836b9ead,7000,2022-07-02T08:26:54.2828Z
5d78a7e552dfabd5251dab7b,4000,2022-07-02T11:10:49.845583Z
5db02e5d401d690c836b9ead,3000,2022-07-02T12:17:19.194992Z
5db02e5d401d690c836b9ead,7000,2022-07-02T12:28:07.585979Z
5d78a7e552dfabd5251dab7b,9500,2022-07-02T12:41:54.49011Z
5db02e5d401d690c836b9ead,3000,2022-07-03T08:02:58.739329Z
5db02e5d401d690c836b9ead,7000,2022-07-03T09:02:45.169752Z
5db02e5d401d690c836b9ead,3000,2022-07-03T11:17:57.171456Z
5db02e5d401d690c836b9ead,7000,2022-07-03T11:59:30.969401Z
5db02e5d401d690c836b9ead,3000,2022-07-03T12:22:24.924361Z
5d78a7e552dfabd5251dab7b,4000,2022-07-03T12:44:37.319207Z
5d78a7e552dfabd5251dab7b,9500,2022-07-03T13:03:11.745377Z
5db02e5d401d690c836b9ead,7000,2022-07-03T14:00:19.14078Z
5db02e5d401d690c836b9ead,3500,2022-07-03T14:33:42.612707Z
5db02e5d401d690c836b9ead,3000,2022-07-03T14:35:26.495781Z
5db02e5d401d690c836b9ead,7000,2022-07-03T15:40:19.742627Z
5db02e5d401d690c836b9ead,3000,2022-07-04T08:37:22.617502Z
5db02e5d401d690c836b9ead,2500,2022-07-04T10:20:49.273395Z
5db02e5d401d690c836b9ead,3000,2022-07-04T10:52:58.420079Z
5db02e5d401d690c836b9ead,2500,2022-07-04T11:18:52.730469Z
